City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Kapaa,40,US,1553287693,61,22.08,-159.32,78.8,12.75
Turukhansk,68,RU,1553287732,86,65.8,87.96,21.19,3.74
Kulu,24,CD,1553287733,75,3.47,23.69,79.15,2.39
Victor Harbor,20,AU,1553287647,88,-35.55,138.62,68,4.7
Cape Town,0,ZA,1553287369,72,-33.93,18.42,68,12.75
Yellowknife,20,CA,1553287456,97,62.45,-114.38,32,18.34
Concepcion del Oro,0,MX,1553287682,35,24.63,-101.42,71.14,4.74
Davila,0,PH,1553287734,95,18.47,120.58,78.25,17.27
Cayenne,75,GF,1553284800,66,4.94,-52.33,86,13.87
Hithadhoo,80,MV,1553287158,100,-0.6,73.08,85.45,5.53
Ngunguru,64,NZ,1553287246,100,-35.62,174.5,67.63,3.18
Rikitea,48,PF,1553287135,98,-23.12,-134.97,79.06,17.72
Albany,90,US,1553286900,97,42.65,-73.75,41,24.16
Lefka,0,GR,1553287495,87,39.1,22.35,46,8.05
Avera,1,US,1553287692,22,33.19,-82.53,71.6,14.99
Busselton,48,AU,1553287544,63,-33.64,115.35,50,17.72
Ilulissat,20,GL,1553284200,32,69.22,-51.1,-5.81,6.93
Chuy,64,UY,1553287136,84,-33.69,-53.46,67.72,5.75
Puerto Ayora,20,EC,1553287633,70,-0.74,-90.35,84.2,9.17
Carnarvon,24,ZA,1553287151,36,-30.97,22.13,58.45,9.22
Hermanus,36,ZA,1553286683,83,-34.42,19.24,66.99,7
San Patricio,0,PY,1553287737,67,-26.98,-56.83,74.38,3.4
Tuktoyaktuk,40,CA,1553284800,77,69.44,-133.03,-0.41,11.41
Pevek,0,RU,1553287154,45,69.7,170.27,-15.18,5.64
Rajapur,0,IN,1553287737,30,25.39,81.15,67,6.98
Provideniya,88,RU,1553287159,100,64.42,-173.23,13.9,19.06
Punta Arenas,40,CL,1553287389,47,-53.16,-70.91,59,11.41
Bolobo,44,CD,1553287738,79,-2.17,16.23,80.95,3.62
Minab,20,IR,1553284800,83,27.15,57.07,69.8,1.12
Innisfail,75,CA,1553287517,56,52.02,-113.95,57,4.7
Ushuaia,75,AR,1553284800,87,-54.81,-68.31,48.2,5.82
Qarqin,68,AF,1553287739,95,37.41,66.03,51.07,2.73
Port Alfred,20,ZA,1553287519,95,-33.59,26.89,66.99,13.02
Qaqortoq,90,GL,1553284200,79,60.72,-46.03,21.2,3.36
Coquimbo,20,CL,1553284800,72,-29.95,-71.34,62.6,14.99
Sitka,56,US,1553287551,69,37.17,-99.65,57,1.99
Fagernes,80,NO,1553287740,84,60.99,9.24,36.4,10.45
Kharp,92,RU,1553287740,78,66.82,65.8,17.05,2.84
Kibala,20,TD,1553287740,40,9.11,18.35,83.29,5.3
Kiunga,76,PG,1553287740,95,-6.12,141.3,72.49,2.73
Bluff,0,AU,1553287164,90,-23.58,149.07,70.24,6.2
Upernavik,32,GL,1553287741,100,72.79,-56.15,-9.96,6.2
Yellandu,0,IN,1553287741,82,17.59,80.32,74.38,3.96
Flagstaff,75,US,1553287579,49,35.2,-111.65,63,4.7
Cabo San Lucas,5,MX,1553287616,57,22.89,-109.91,82,8.05
Vestmannaeyjar,88,IS,1553287742,97,63.44,-20.27,35.86,32.26
Liuzhou,100,CN,1553287742,99,24.32,109.41,52.69,10.45
Qaanaaq,0,GL,1553287156,77,77.48,-69.36,-26.34,11.68
Beira,0,ES,1553287727,93,43.2,-8.36,55.99,3.36
Isangel,92,VU,1553287742,100,-19.55,169.27,78.25,15.37
Saint George,0,GR,1553284200,87,39.45,22.34,42.8,4.7
Avarua,76,CK,1553284800,79,-21.21,-159.78,84.2,8.05
Rabo de Peixe,40,PT,1553287734,82,37.8,-25.58,59,5.82
Lebanon,90,US,1553287706,82,43.64,-72.25,39.2,12.75
Vaini,0,IN,1553287744,78,15.34,74.49,64.3,1.16
La Ronge,20,CA,1553284800,40,55.1,-105.3,53.6,4.74
Mataura,44,NZ,1553287206,83,-46.19,168.86,61,1.01
Bethel,40,US,1553284560,70,60.79,-161.76,42.8,12.75
Khatanga,0,RU,1553287745,25,71.98,102.47,-17.25,8.21
Mozarlandia,44,BR,1553287745,82,-14.74,-50.57,81.76,3.18
Srednekolymsk,0,RU,1553287264,38,67.46,153.71,-11.76,3.62
Manzhouli,8,CN,1553287718,65,49.6,117.43,6.79,7.2
Thompson,40,CA,1553284800,39,55.74,-97.86,46.4,13.87
Kaitangata,56,NZ,1553287747,88,-46.28,169.85,59.44,4.41
Lebu,40,ET,1553284800,37,8.96,38.73,66.2,4.7
Jacareacanga,56,BR,1553287747,80,-6.22,-57.76,83.92,1.72
Esperance,40,TT,1553287585,55,10.24,-61.45,91,11.41
Babai,0,UA,1553284800,74,49.9,36.2,35.6,13.42
Guaimaro,90,CO,1553284800,74,10.58,-74.71,80.6,13.87
Deputatskiy,8,RU,1553287748,0,69.3,139.9,-35.43,2.62
Saint-Philippe,90,CA,1553287112,100,45.36,-73.48,39.2,9.17
Ratnagiri,0,IN,1553287525,100,16.98,73.3,76.54,11.68
Saskylakh,56,RU,1553287156,76,71.97,114.09,-3.93,19.06
Sola,75,NO,1553287098,100,58.89,5.65,45,17.22
Butaritari,92,KI,1553287749,100,3.07,172.79,76.27,5.3
Elizabeth City,75,US,1553287452,31,36.3,-76.22,61,17.22
Georgetown,20,GY,1553284800,66,6.8,-58.16,87.8,13.87
Camabatela,64,AO,1553287750,97,-8.19,15.37,65.02,2.39
Boa Vista,40,BR,1553284800,28,2.82,-60.67,96.8,9.17
Green Valley,1,US,1553287740,37,40.41,-89.64,55.99,10.29
Mitsamiouli,20,KM,1553284800,78,-11.38,43.28,78.8,4.7
Jamestown,92,AU,1553287462,73,-33.21,138.6,67.27,5.75
Namibe,20,AO,1553287753,100,-15.19,12.15,78.25,1.39
Port Augusta,40,AU,1553287700,78,-32.49,137.76,73.99,10.29
Baldeo,0,IN,1553287753,42,27.42,77.82,65.83,10.67
Bombay,90,US,1553287569,96,44.94,-74.57,35.6,6.93
Ugoofaaru,92,MV,1553287754,94,5.67,73,85.9,8.77
Hobart,75,AU,1553287455,82,-42.88,147.33,60.8,8.05
Hamilton,75,BM,1553286659,77,32.3,-64.78,69.8,26.4
Kasempa,32,ZM,1553287754,51,-13.46,25.83,72.76,7.76
Ancud,90,CL,1553284800,76,-41.87,-73.83,57.2,18.34
Tual,24,ID,1553287755,95,-5.67,132.75,84.82,13.8
Sorland,90,NO,1553284200,93,67.67,12.69,42.8,21.92
Vardo,90,US,1553287624,69,39.62,-77.74,46.99,21.92
Lata,0,IN,1553287758,66,30.78,78.62,33.16,2.39
Kupang,8,ID,1553287250,95,-10.16,123.6,81.58,11.45
Manavgat,0,TR,1553286000,67,36.79,31.44,57.2,6.93
Grindavik,75,IS,1553286699,100,63.84,-22.43,34,40.26
Pemberton,24,AU,1553287756,96,-34.44,116.03,50,12.01
Bredasdorp,20,ZA,1553287580,77,-34.53,20.04,66.2,8.05
Hilo,90,US,1553287697,64,19.71,-155.08,77,16.15
Paine,0,CL,1553284800,26,-33.81,-70.74,87.8,14.99
Castro,90,CL,1553284800,76,-42.48,-73.76,57.2,18.34
Victoria Point,75,AU,1553287749,100,-27.58,153.3,75.2,4.7
Honiara,24,SB,1553287760,89,-9.43,159.96,77.98,1.16
Tasiilaq,20,GL,1553284200,66,65.61,-37.64,14,13.87
Ponta do Sol,92,BR,1553287761,86,-20.63,-46,68.62,9.78
Setermoen,75,NO,1553287580,74,68.86,18.35,37.4,28.86
Severo-Kurilsk,92,RU,1553287195,97,50.68,156.12,31.09,23.42
Wyndham,92,GB,1553287746,87,51.61,-3.54,51.01,10.29
Cherdyn,80,RU,1553287762,81,60.4,56.48,22.54,2.62
Flinders,8,AU,1553287629,100,-34.58,150.85,64.99,8.05
Meulaboh,12,ID,1553287205,100,4.14,96.13,79.6,4.07
Padang,68,ID,1553287225,100,-0.92,100.36,77.62,3.74
College,1,US,1553287506,42,64.86,-147.8,54,9.17
Medea,75,DZ,1553284800,93,36.27,2.77,53.6,3.36
Dalvik,75,SE,1553287545,81,57.79,14.13,44.6,13.87
Texarkana,1,US,1553287382,28,33.44,-94.04,73.99,3.36
Amahai,24,ID,1553287245,76,-3.31,129,84.99,3
Bambous Virieux,40,MU,1553287741,83,-20.34,57.76,82.4,6.93
Arraial do Cabo,75,BR,1553284800,61,-22.97,-42.02,78.8,10.29
Klaksvik,24,FO,1553286000,55,62.23,-6.59,39.2,34.45
Laramie,90,US,1553287506,86,41.31,-105.59,44.01,5.82
Beringovskiy,32,RU,1553287229,77,63.05,179.32,-0.6,26.11
Forbes,76,AU,1553287515,70,-33.38,148.01,66.99,5.19
Batemans Bay,20,AU,1553287553,96,-35.71,150.18,62.01,4.18
Saint Anthony,75,US,1553287535,65,43.97,-111.68,45,5.82
Nuevo Ideal,0,MX,1553287766,16,24.89,-105.07,71.59,7.76
Yar-Sale,64,RU,1553287194,79,66.83,70.83,15.61,4.97
Faanui,88,PF,1553287766,100,-16.48,-151.75,83.83,7.99
Pergamino,0,AR,1553287712,41,-33.9,-60.57,77,4
Torrington,40,US,1553287571,57,42.06,-104.18,50,8.05
Emerald,0,AU,1553287403,94,-23.53,148.16,71.6,5.82
Ahipara,24,NZ,1553287767,87,-35.17,173.16,68.17,3.4
Port Lincoln,0,AU,1553287767,100,-34.72,135.86,61.33,6.53
East London,20,ZA,1553284800,83,-33.02,27.91,69.8,8.05
Filadelfia,44,PY,1553287768,76,-22.35,-60.04,80.23,4.97
Atuona,64,PF,1553287768,100,-9.8,-139.03,81.85,16.6
Liberal,90,US,1553287556,87,37.04,-100.92,57,6.93
Lac du Bonnet,0,CA,1553287553,54,50.25,-96.06,41,6.76
Mehamn,75,NO,1553284200,68,71.03,27.85,30.2,23.04
Mar del Plata,92,AR,1553287769,65,-46.43,-67.52,63.67,14.92
San Juan,40,PR,1553287763,69,18.47,-66.12,84.2,11.41
Sao Filipe,0,CV,1553287773,97,14.9,-24.5,70.6,13.02
Morrope,20,PE,1553284800,29,-6.54,-80.02,66.2,21.92
Fortuna,0,ES,1553286950,39,38.18,-1.13,62.6,4.7
Xian,0,ES,1553287727,81,42.76,-8.49,55.99,2.24
New Norfolk,75,AU,1553287755,82,-42.78,147.06,60.8,8.05
Norman Wells,90,CA,1553284800,79,65.28,-126.83,21.2,8.05
Yekaterinoslavka,44,RU,1553287774,62,54.34,72.46,15.79,2.62
Amapa,40,HN,1553284800,43,15.09,-87.97,87.8,23.04
Bujumbura,12,BI,1553287775,100,-3.36,29.37,63.4,1.61
Mount Isa,0,AU,1553284800,57,-20.73,139.49,80.6,9.17
Bubaque,44,GW,1553287775,98,11.28,-15.83,77.98,13.69
San Ramon de la Nueva Oran,12,AR,1553287485,85,-23.13,-64.33,71.41,4.41
Moses Lake,1,US,1553287515,50,47.13,-119.28,61,5.82
Pochutla,40,MX,1553287551,55,15.74,-96.47,89.6,5.97
San Cristobal,90,EC,1553286661,81,-0.39,-78.55,66.2,5.82
Inuvik,90,CA,1553285340,78,68.36,-133.71,10.4,11.41
Mbaiki,0,CF,1553287777,94,3.87,17.99,74.74,2.06
Biltine,0,TD,1553287777,43,14.53,20.93,74.2,4.41
Portland,90,US,1553287037,76,45.52,-122.67,53.01,9.17
Ostrovnoy,0,RU,1553287777,76,68.05,39.51,17.59,12.68
Hasaki,75,JP,1553284940,70,35.73,140.83,44.01,6.93
Pacifica,90,US,1553287772,82,37.61,-122.49,61,16.11
Barrow,0,AR,1553287778,45,-38.31,-60.23,72.94,12.24
Waddan,0,LY,1553287778,59,29.16,16.14,61.15,12.91
Maidens,75,GB,1553287506,75,55.33,-4.81,44.6,17.22
Nouadhibou,40,MR,1553284800,82,20.93,-17.03,66.2,9.17
Lompoc,1,US,1553287646,63,34.64,-120.46,66.99,9.17
Half Moon Bay,90,US,1553287778,82,37.46,-122.43,61,16.11
Saint-Pierre,0,FR,1553287740,61,48.95,4.24,50,2.24
Boende,8,CD,1553287780,96,-0.28,20.88,73.57,2.17
Torbay,75,CA,1553287608,92,47.66,-52.73,33.01,17.22
Chokurdakh,0,RU,1553287781,29,70.62,147.9,-20.49,9.55
Orcopampa,92,PE,1553287781,91,-15.27,-72.34,40.09,2.39
Alamosa,1,US,1553287423,44,37.47,-105.87,41,19.46
Nikolskoye,90,RU,1553284800,55,59.7,30.79,37.4,13.42
Talara,0,PE,1553284800,290,-4.58,-81.27,62.6,10.11
Wabag,88,PG,1553287782,95,-5.48,143.7,53.5,1.39
Talnakh,0,RU,1553287782,59,69.49,88.39,-7.26,2.17
Zhezkazgan,92,KZ,1553287782,88,47.8,67.71,38.92,5.19
Yuxia,0,CN,1553284800,63,34.06,108.63,32,4.18
Chiang Kham,0,TH,1553284800,82,19.53,100.3,66.2,2.62
Kingaroy,90,AU,1553284800,94,-26.54,151.84,69.8,2.95
Sebinkarahisar,0,TR,1553287783,78,40.29,38.42,16.15,2.06
Vila Franca do Campo,40,PT,1553287734,82,37.72,-25.43,59,5.82
Lahaina,20,US,1553287648,61,20.87,-156.68,80.6,14.99
Kruisfontein,64,ZA,1553287784,89,-34,24.73,67.09,8.99
Caravelas,92,BR,1553287786,100,-17.73,-39.27,80.86,18.28
Huarmey,20,PE,1553287786,52,-10.07,-78.15,78.07,3.29
Tynda,0,RU,1553287254,62,55.15,124.74,-9.42,2.51
Elin Pelin,0,BG,1553287618,65,42.67,23.6,50,2.39
Bitung,20,ID,1553284800,100,1.44,125.19,71.6,2.24
Khromtau,0,KZ,1553287787,67,50.26,58.44,21.37,3.51
Mahebourg,40,MU,1553287741,83,-20.41,57.7,82.4,6.93
Kutum,8,SD,1553287785,24,14.2,24.66,66.55,8.77
Uvarovka,88,RU,1553287787,84,55.53,35.61,30.82,16.71
Dossor,68,KZ,1553287789,71,47.52,52.98,41.62,7.65
Berlevag,0,NO,1553284200,63,70.86,29.09,30.2,26.4
Coahuayana,0,MX,1553287789,24,18.62,-100.35,88.15,3.18
Narrabri,0,AU,1553284800,60,-30.33,149.78,68,1.12
Luganville,76,VU,1553287789,100,-15.51,167.18,80.14,6.2
Bagotville,20,AU,1553287643,94,-28.98,153.42,69.01,6.93
Kalianget,76,ID,1553287194,100,-7.74,113.68,74.92,1.83
Robertsport,64,LR,1553287790,100,6.75,-11.37,81.22,7.99
Bonavista,24,CA,1553287572,88,48.65,-53.11,30.99,5.01
Nanortalik,92,GL,1553287197,96,60.14,-45.24,32.98,27.78
Peniche,0,PT,1553287562,44,39.36,-9.38,63,6.93
Nelson Bay,0,AU,1553287679,100,-32.72,152.14,63,5.82
Narsaq,90,GL,1553284200,79,60.91,-46.05,21.2,3.36
Amga,8,RU,1553287791,24,60.89,131.98,-17.43,3.96
Souillac,0,FR,1553287723,57,45.6,-0.6,55,2.24
Mayor Pablo Lagerenza,44,PY,1553287792,72,-19.93,-60.77,81.22,5.3
Luderitz,0,NA,1553287793,88,-26.65,15.16,59.8,8.21
Salinas,40,US,1553287572,62,36.67,-121.66,62.01,4.07
Lewiston,1,US,1553287584,50,46.42,-117.02,64,6.93
Haines Junction,48,CA,1553287794,55,60.75,-137.51,44.68,3.18
Gornopravdinsk,92,RU,1553287794,91,60.06,69.92,30.82,2.95
Black River,75,JM,1553287616,78,18.03,-77.85,79,12.75
Araouane,80,ML,1553287794,17,18.9,-3.53,74.2,7.43
Kaeo,0,NZ,1553287794,75,-35.1,173.78,68.35,4.41
Angoche,76,MZ,1553287795,100,-16.23,39.91,80.77,2.73
Ribeira Grande,40,PT,1553284800,82,38.52,-28.7,62.6,10.29
Farmington,75,US,1553287356,39,36.73,-108.21,51.01,19.46
Kroya,36,ID,1553287795,96,-6.5,108.06,73.3,2.39
Toamasina,40,MG,1553284800,83,-18.17,49.38,78.8,2.62
Touros,40,BR,1553284800,83,-5.2,-35.46,84.2,5.82
Mazyr,0,BY,1553287797,52,52.05,29.27,34.96,17.05
Herat,0,AF,1553284500,71,34.35,62.22,50,2.24
Danshui,75,CN,1553287792,94,22.81,114.46,72,6.71
Porto Velho,56,BR,1553287798,80,-8.75,-63.87,83.38,2.95
Riyadh,0,SA,1553284800,40,24.63,46.72,68,10.29
Port Blair,0,IN,1553287799,100,11.67,92.75,82.39,10.67
Yumen,0,CN,1553287799,58,40.29,97.04,22.99,6.76
Presidente Medici,68,BR,1553287740,78,-11.18,-61.9,83.65,2.62
Presidencia Roque Saenz Pena,0,AR,1553287743,59,-26.79,-60.44,78.43,6.31
Chimoio,75,MZ,1553284800,100,-19.11,33.48,69.8,4.7
Kologriv,88,RU,1553287800,93,58.83,44.31,30.73,2.62
Slave Lake,1,CA,1553284800,69,55.28,-114.77,39.2,3.36
Nemuro,48,JP,1553287800,100,43.32,145.57,25.87,21.52
Alice Springs,0,AU,1553284800,26,-23.7,133.88,69.8,4.7
Saint Lawrence,75,MT,1553287565,82,36.06,14.2,59,12.75
Cap Malheureux,40,MU,1553287741,83,-19.98,57.61,82.4,6.93
Laval,90,CA,1553287511,100,45.58,-73.75,39.2,9.17
Quelimane,92,MZ,1553287802,93,-17.88,36.89,76.45,6.98
Ridgecrest,1,US,1553287542,31,35.62,-117.67,69.01,3.36
Petropavlovsk-Kamchatskiy,40,RU,1553284800,62,53.05,158.65,23,4.47
Umm Lajj,0,SA,1553287803,100,25.02,37.27,64.12,3.29
Arica,0,CL,1553284800,53,-18.48,-70.32,77,11.41
Buraydah,5,SA,1553284800,60,26.33,43.97,68,14.99
Micoud,75,LC,1553287586,74,13.82,-60.9,84,12.75
Kenai,20,US,1553287623,70,60.55,-151.26,48.99,12.75
Antsirabe,20,MG,1553287804,92,-19.87,47.03,57.55,2.73
Varkaus,0,FI,1553287205,63,62.32,27.87,28.4,2.24
Palmer,90,US,1553286999,70,61.6,-149.11,51.01,16.11
Vila,0,IT,1553287805,39,45.18,8.4,57.99,2.24
Quatre Cocos,40,MU,1553287741,83,-20.21,57.76,82.4,6.93
Aras,0,YE,1553287806,81,14.28,44.38,46.93,1.5
Qianan,12,CN,1553287806,81,44.99,124.06,14.8,10.56
Kahului,40,US,1553287648,47,20.89,-156.47,80.6,12.75
Aleksandrov Gay,56,RU,1553287807,81,50.14,48.57,23.98,2.95
Fairbanks,1,US,1553287770,42,64.84,-147.72,54,9.17
Bandarbeyla,92,SO,1553287807,100,9.49,50.81,78.34,7.31
Manaus,75,BR,1553286000,79,-3.13,-59.98,84.2,6.93
Stranraer,20,CA,1553287582,47,51.71,-108.48,59,9.17
Pangnirtung,75,CA,1553284800,52,66.15,-65.72,-9.41,12.75
Muros,0,ES,1553287806,81,42.77,-9.06,55,2.24
Kodiak,1,US,1553287718,23,39.95,-94.76,64,5.82
Katsuura,75,JP,1553287295,56,33.93,134.5,44.6,9.17
Constitucion,20,MX,1553287216,13,23.99,-104.67,73.4,5.82
Porto Novo,75,BR,1553284800,100,-23.68,-45.44,66.2,5.82
