City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Cherskiy,0,RU,1553287809,23,68.75,161.3,-15.72,3.18
Canby,90,US,1553287597,93,45.26,-122.69,52,3.36
Gumdag,0,TM,1553287810,85,39.2,54.59,40.99,1.5
Mogadishu,0,SO,1553287703,99,2.04,45.34,82.12,19.84
Llanes,0,ES,1553287577,89,43.42,-4.75,55,1.5
Codrington,40,AU,1553287643,100,-28.95,153.24,69.01,3.4
Maragogi,12,BR,1553287811,83,-9.01,-35.22,83.11,9.44
Tiksi,56,RU,1553287811,57,71.64,128.87,1.93,4.97
Kawalu,20,ID,1553287811,93,-7.38,108.21,64.48,1.95
Majene,8,ID,1553287811,98,-3.54,118.97,82.3,4.74
Chepareria,0,KE,1553287812,89,1.32,35.2,53.59,1.28
Cidreira,92,BR,1553287812,100,-30.17,-50.22,62.32,9.33
Koslan,80,RU,1553287812,94,63.46,48.9,29.83,2.51
Kavaratti,0,IN,1553287812,100,10.57,72.64,83.65,9.55
Ucluelet,75,CA,1553287526,47,48.94,-125.55,63,13.87
Port Hedland,75,AU,1553284800,94,-20.31,118.58,80.6,17.22
Fort Nelson,40,CA,1553284800,39,58.81,-122.69,50,3.4
Rome,0,IT,1553287803,47,41.89,12.48,59,4.7
Tuatapere,64,NZ,1553287805,82,-46.13,167.69,62.01,1.01
Kirensk,88,RU,1553287814,78,57.78,108.12,28.39,8.99
Broken Hill,48,AU,1553284800,38,-31.97,141.45,73.4,5.82
Riohacha,0,CO,1553284800,74,11.54,-72.91,82.4,13.87
Kathu,44,ZA,1553287543,35,-27.7,23.05,71.01,2.84
Adrar,0,DZ,1553284800,32,27.87,-0.29,66.2,9.17
Constanza,40,DO,1553284800,31,18.91,-70.74,91.4,11.41
Zacualpan,5,MX,1553287547,37,21.25,-105.17,84.2,6.93
Drayton Valley,0,CA,1553287816,76,53.22,-114.98,51.61,4.18
Maua,64,KE,1553287816,73,0.23,37.94,65.29,2.17
Shadrinsk,8,RU,1553287816,64,56.09,63.63,13.09,2.84
Havre-Saint-Pierre,75,CA,1553287560,80,50.23,-63.6,33.8,12.75
Belyy Yar,0,RU,1553284800,38,53.6,91.39,26.6,8.95
Taltal,0,CL,1553287817,73,-25.41,-70.49,69.61,3.74
Leningradskiy,20,RU,1553287817,83,69.38,178.42,-13.38,3.62
Kaura Namoda,0,NG,1553287817,60,12.59,6.58,78.52,2.62
Dingle,32,PH,1553287818,91,11,122.67,74.56,9.66
Bonthe,12,SL,1553287818,77,7.53,-12.5,83.02,5.19
Anchorage,40,US,1553287606,80,61.22,-149.89,51.01,8.05
Antsohihy,56,MG,1553287818,100,-14.88,47.99,72.49,5.19
Chapais,90,CA,1553284800,74,49.78,-74.86,30.2,23.04
Naze,40,NG,1553284800,88,5.43,7.07,78.8,4.41
Hobyo,92,SO,1553287819,85,5.35,48.53,79.51,13.02
Salalah,40,OM,1553284200,74,17.01,54.1,78.8,6.93
Saint-Augustin,0,FR,1553287781,58,44.83,-0.61,55,4.7
Havelock,1,US,1553287182,36,34.88,-76.9,66,20.8
San Vicente de Canete,36,PE,1553287820,73,-13.08,-76.38,72.49,4.18
Rawson,0,AR,1553287820,35,-43.3,-65.11,76,10
Izvestkovyy,32,RU,1553287821,76,48.98,131.55,3.73,2.95
Gisborne,8,NZ,1553287812,83,-38.66,178.02,64,1.99
Ixtapa,5,MX,1553287547,54,20.71,-105.21,82.4,14.99
La Primavera,0,AR,1553284800,34,-32.92,-68.67,78.8,3.36
Port Pirie,40,AU,1553284800,78,-33.18,138.01,71.6,10.29
Douglas,90,US,1553284560,87,58.28,-134.39,46.4,1.61
Zhangye,0,CN,1553287822,60,38.94,100.46,21.37,7.2
Canico,40,PT,1553287690,59,32.63,-16.85,62.6,17.22
Pathein,0,MM,1553287823,80,16.78,94.73,76.18,9.66
Tokur,0,RU,1553287823,35,53.13,132.9,-11.94,2.28
Vao,8,EE,1553287824,81,59.1,26.19,23.17,2.73
Nepa Nagar,0,IN,1553287824,44,21.47,76.4,63.22,5.41
Shirpur,0,IN,1553287824,54,21.35,74.88,62.5,2.84
Gat,20,SN,1553286600,77,14.69,-16.54,69.8,12.75
Raudeberg,75,NO,1553287507,93,61.99,5.14,46,25.28
Pocone,44,BR,1553287825,64,-16.26,-56.62,86.44,6.31
Podporozhye,92,RU,1553287825,85,60.91,34.16,31.09,11.68
Teguise,20,ES,1553286600,82,29.06,-13.56,62.6,17.22
Opuwo,80,NA,1553287825,52,-18.06,13.84,73.12,1.61
Foumban,32,CM,1553287826,87,5.73,10.9,67.27,2.51
Tunceli,0,TR,1553284200,60,39.11,39.55,39.2,2.24
Jaumave,75,MX,1553287816,57,23.41,-99.38,77,17.22
San Jeronimo,76,PE,1553287826,73,-13.65,-73.37,54.13,2.51
Qandala,0,SO,1553287826,94,11.47,49.87,62.23,2.73
Awjilah,0,LY,1553287827,58,29.14,21.3,68.71,10.67
Shaoyang,80,CN,1553287827,96,27.23,111.45,44.95,7.43
Guangyuan,88,CN,1553287827,41,32.43,105.86,44.05,2.51
Auki,12,NG,1553287827,30,12.18,6.51,79.78,5.3
Taganak,75,PH,1553284800,100,6.08,118.3,75.2,3.36
Gizo,20,IL,1553287826,87,31.8,34.94,60.8,2.24
Karratha,92,AU,1553287242,69,-20.74,116.85,83.11,23.42
Kavieng,56,PG,1553287828,100,-2.57,150.8,82.39,8.99
Ust-Maya,0,RU,1553287829,26,60.42,134.54,-18.96,2.73
Yerbogachen,88,RU,1553287829,90,61.28,108.01,25.15,6.53
Faya,0,SA,1553284800,36,18.39,42.45,62.6,6.93
Yinchuan,0,CN,1553287814,8,38.48,106.21,35.01,3
Finnsnes,75,NO,1553287580,64,69.23,17.98,37.4,55.25
Grasse,0,FR,1553287585,53,43.66,6.92,60.01,3.36
Namtsy,0,RU,1553284800,82,62.72,129.66,-16.61,2.24
Puquio,100,PE,1553287830,100,-14.69,-74.12,47.65,4.41
El Porvenir,20,HN,1553284800,54,15.75,-86.9,84.2,14.99
Erenhot,0,CN,1553287831,69,43.65,111.97,5.08,7.2
Sibu,75,MY,1553284800,94,2.29,111.83,77,1.05
Selenginsk,0,RU,1553284800,85,52.01,106.87,14,4.47
Atambua,0,ID,1553287832,100,-9.11,124.89,77.8,3.62
Matamoros,90,US,1553287825,69,25.87,-97.51,77,16.11
Saint-Francois,0,FR,1553287603,75,46.42,3.91,44.6,2.24
Placido de Castro,80,BR,1553287833,75,-10.34,-67.19,83.92,2.95
Airai,20,TL,1553287833,89,-8.93,125.41,69.34,1.95
Oistins,75,BB,1553284800,65,13.07,-59.53,82.4,20.8
Lovozero,8,RU,1553287833,65,68.01,35.02,10.21,3.74
Zuwarah,0,LY,1553287834,100,32.93,12.08,55.39,9.66
Road Town,40,VG,1553287703,61,18.42,-64.62,82.4,8.05
San Pedro,0,AR,1553287557,46,-33.68,-59.66,73.99,3
Svetlogorsk,0,RU,1553284800,100,53.14,59.15,26.6,2.24
Synya,64,RU,1553287838,89,65.37,58.04,27.04,5.3
Bandar-e Anzali,0,IR,1553284800,100,37.47,49.46,48.2,2.24
Nabire,80,ID,1553287838,96,-3.36,135.5,67,1.95
Fallon,1,US,1553284560,57,46.84,-105.12,50,14.99
Najran,0,SA,1553284800,26,17.54,44.22,78.8,2.24
Sao Gabriel da Cachoeira,40,BR,1553284800,66,-0.13,-67.09,87.8,5.82
Hershey,75,US,1553287569,61,40.29,-76.65,48.99,20.8
Gorom-Gorom,8,BF,1553287839,19,14.45,-0.24,80.5,9.66
Termez,90,AF,1553287385,71,37.23,67.28,57.2,2.24
Roald,75,NO,1553287804,75,62.58,6.12,46.4,19.46
Loikaw,0,MM,1553287840,81,19.67,97.21,57.82,2.17
Altay,0,CN,1553287840,49,47.83,88.13,-2.58,2.84
Clyde River,75,CA,1553284800,75,70.47,-68.59,-13.01,6.93
Madingou,64,CG,1553287841,93,-4.17,13.56,76.72,2.62
Cochabamba,20,BO,1553284800,27,-17.39,-66.16,86,5.82
Aktau,75,KZ,1553284800,81,43.65,51.16,44.6,11.18
Bukachacha,0,RU,1553287842,63,52.99,116.91,1.66,2.62
Cabinda,20,AO,1553284800,83,-5.56,12.19,84.2,5.82
Ocampo,8,PH,1553287842,99,13.56,123.37,73.39,5.3
Troitskoye,0,RU,1553287843,66,52.98,84.68,16.15,4.74
Carballo,0,ES,1553287806,93,43.21,-8.69,55.99,3.36
Fukue,40,JP,1553287767,52,35.03,136.69,44.6,21.92
Moundou,88,TD,1553287843,26,8.57,16.07,90.22,7.65
Saint-Joseph,0,FR,1553287685,53,43.56,6.97,60.01,3.36
Peruibe,100,BR,1553287844,100,-24.32,-47,76.9,18.28
Kashiwazaki,88,JP,1553287205,87,37.37,138.57,36,6.53
Talakan,44,RU,1553287844,71,50.29,130.28,8.23,5.41
Port Elizabeth,75,US,1553287839,43,39.31,-74.98,52,23.04
Sur,0,OM,1553287845,100,22.57,59.53,71.23,9.44
Kipini,92,KE,1553287845,94,-2.53,40.53,80.41,9.66
Quimper,0,FR,1553287386,100,48,-4.1,50,8.05
Zhigansk,68,RU,1553287845,72,66.77,123.37,10.39,12.12
Leshukonskoye,32,RU,1553287846,91,64.9,45.76,25.15,3.62
Nantucket,90,US,1553287514,75,41.28,-70.1,42.8,23.04
Wahiawa,40,US,1553287673,78,21.5,-158.02,80.01,12.75
Sulangan,56,PH,1553287846,100,11.14,123.72,80.77,14.25
Talcahuano,0,CL,1553285880,68,-36.72,-73.12,66.2,20.8
Bara,0,NG,1553287847,50,10.41,10.6,80.95,3.29
Bathsheba,75,BB,1553284800,65,13.22,-59.52,82.4,20.8
Steamboat Springs,90,US,1553287375,69,40.48,-106.83,37.4,9.17
Iqaluit,20,CA,1553287363,56,63.75,-68.52,-16.01,11.41
Kodinsk,12,RU,1553287847,66,58.6,99.18,27.04,8.21
Moba,20,CD,1553287848,91,-7.04,29.77,72.04,0.27
Fort Saint James,68,CA,1553287848,65,54.43,-124.25,47.56,2.95
Gigmoto,0,PH,1553287848,100,13.78,124.39,74.92,7.43
Malanje,64,AO,1553287848,89,-9.54,16.35,67.99,2.95
Aripuana,56,BR,1553287612,81,-9.17,-60.63,83.2,0.72
Carmelo,20,UY,1553287505,49,-34,-58.28,71.6,3.36
Narva-Joesuu,0,EE,1553287604,69,59.46,28.04,26.95,6.08
Longyearbyen,40,NO,1553284200,58,78.22,15.63,24.8,1.61
Kamenka,88,RU,1553287850,97,53.19,44.05,31.45,10
Barra do Garcas,20,BR,1553284800,55,-15.89,-52.26,91.4,2.24
Mayo,40,CA,1553284800,40,63.59,-135.9,53.6,10.29
Inza,56,RU,1553287850,92,53.86,46.36,26.95,2.62
San Luis,0,AR,1553287850,29,-33.3,-66.34,82.03,4.74
Victoria,75,BN,1553284800,94,5.28,115.24,77,1.16
Saint-Denis,0,FR,1553287828,62,48.94,2.36,55.4,4.7
Alofi,40,NU,1553284800,69,-19.06,-169.92,80.6,9.17
Ishigaki,92,JP,1553287554,100,24.34,124.16,69.79,22.75
Sibolga,80,ID,1553287712,100,1.74,98.78,69.7,1.05
Moyale,0,ET,1553287853,44,3.52,39.05,72.13,7.31
Titlagarh,0,IN,1553287853,88,20.29,83.16,67.45,2.95
Ozernovskiy,88,RU,1553287854,81,51.5,156.52,29.29,20.51
Del Rio,90,US,1553284560,56,29.36,-100.9,73.4,19.46
Guiratinga,32,BR,1553287854,64,-16.35,-53.76,84.37,7.54
Tautira,20,PF,1553287385,70,-17.73,-149.15,87.8,13.87
Maceio,20,BR,1553284800,62,-9.67,-35.74,86,12.75
Asyut,0,EG,1553284800,40,27.18,31.19,73.4,8.05
Husavik,0,CA,1553287853,52,50.56,-96.99,41,9.66
Severomuysk,48,RU,1553287855,78,56.17,113.57,0.76,2.06
Caacupe,0,PY,1553284800,42,-25.38,-57.15,84.2,4.7
Vikhorevka,76,RU,1553287389,79,56.12,101.17,32,8.95
The Pas,1,CA,1553284800,43,53.82,-101.24,50,11.41
Kabinda,80,CD,1553287856,93,-6.14,24.49,71.23,2.73
Puerto Ayacucho,36,CO,1553287856,82,5.66,-67.63,82.12,1.16
Bereda,0,ES,1553287805,93,43.27,-7.54,50,3.36
Aksha,0,RU,1553287857,63,50.28,113.29,9.13,5.75
Mandurah,24,AU,1553287684,71,-32.55,115.7,59,9.17
Richards Bay,48,ZA,1553287853,100,-28.77,32.06,67.9,2.62
Plouzane,90,FR,1553287686,93,48.38,-4.62,50,5.82
Buala,56,SB,1553287267,89,-8.15,159.59,82.75,4.29
Danielskuil,56,ZA,1553287858,61,-28.19,23.54,61.33,2.73
Lazaro Cardenas,75,MX,1553287848,11,28.39,-105.62,79,11.41
Kovur,0,IN,1553287858,86,14.5,79.99,75.55,8.66
Ponta Delgada,40,PT,1553287554,82,37.73,-25.67,59,5.82
Meadow Lake,5,CA,1553284800,70,54.13,-108.44,44.6,6.42
Nome,1,US,1553287846,24,30.04,-94.42,82,3.36
Camacha,40,PT,1553284800,63,33.08,-16.33,62.6,16.11
Terney,0,RU,1553287860,100,45.05,136.61,22.36,11.45
Hami,0,CN,1553287860,62,42.84,93.51,28.84,4.29
Xining,68,CN,1553287705,77,36.62,101.77,15.52,2.39
Caucaia,40,BR,1553287175,74,-3.73,-38.66,84.2,9.17
Westport,40,IE,1553287808,93,53.8,-9.52,46,6.93
Mao,40,DO,1553287807,31,19.55,-71.08,91.4,11.41
Takahagi,75,JP,1553286805,45,36.74,140.69,42.8,8.05
Liwale,0,TZ,1553287861,68,-9.8,37.92,77.35,5.64
Upington,0,ZA,1553284800,22,-28.46,21.24,80.6,2.24
Moindou,0,NC,1553284800,83,-21.69,165.68,73.4,2.24
Bosaso,0,SO,1553287862,100,11.28,49.18,76.63,5.75
Aqtobe,0,KZ,1553284800,92,50.28,57.21,26.6,2.84
Aykhal,80,RU,1553287863,71,65.95,111.51,7.15,10
Yulara,0,AU,1553284800,27,-25.24,130.99,73.4,6.93
Rudnogorsk,88,RU,1553287863,80,57.27,103.75,31.27,10.56
Bellavista,48,CO,1553287865,81,6.57,-76.89,79.87,1.16
Tecolutla,48,MX,1553287865,39,17.31,-98.74,77.71,2.51
San Quintin,12,PH,1553287865,79,17.54,120.52,65.56,2.51
Tahe,0,CN,1553287865,62,52.34,124.71,-0.42,4.74
Kasama,80,ZM,1553287866,98,-10.21,31.19,63.49,3.62
Hambantota,0,LK,1553287866,100,6.12,81.12,80.86,5.64
Kloulklubed,75,PW,1553284200,88,7.04,134.26,75.2,5.82
Sultanpur,0,IN,1553287866,41,26.26,82.07,68.17,10.33
Bitburg,0,DE,1553287856,53,49.97,6.52,51.8,4.7
Nara,75,JP,1553287544,56,34.68,135.8,45,4.7
Phek,0,IN,1553287867,89,25.7,94.46,51.34,1.72
Raikot,0,IN,1553287867,61,30.65,75.6,57.46,7.65
Itaituba,44,BR,1553287867,86,-4.26,-55.99,81.49,2.51
Copiapo,20,CL,1553284800,56,-27.37,-70.33,68,9.17
Burnie,92,AU,1553287864,86,-41.05,145.91,62.01,8.01
Mayya,0,RU,1553284800,82,61.74,130.28,-16.61,2.24
Yaan,44,NG,1553287868,92,7.38,8.57,75.19,7.76
Rovaniemi,64,FI,1553286000,68,66.5,25.72,28.4,20.8
Santa Cruz de Tenerife,40,ES,1553287829,82,28.47,-16.25,66,17.22
Manzanillo,64,CU,1553287869,100,20.34,-77.12,75.37,15.14
Puerto Madero,20,AR,1553287801,49,-34.61,-58.36,73.99,5.82
Te Anau,36,NZ,1553287606,83,-45.41,167.72,55.57,3.51
Kaiwaka,8,NZ,1553287833,89,-36.16,174.44,66.99,5.41
Talaya,0,RU,1553287829,79,55.79,84.89,30.99,6.71
Faro,0,PT,1553287630,77,37.02,-7.94,60.01,6.93
Vredendal,48,ZA,1553287870,43,-31.68,18.49,66.82,4.97
Lafia,20,NG,1553287871,91,8.5,8.51,71.95,13.02
Belmonte,0,PT,1553287603,53,40.36,-7.35,52,1.01
Abengourou,80,CI,1553287871,93,6.73,-3.5,74.83,2.51
Tatarskaya Pishlya,64,RU,1553287871,96,54.06,44.9,30.55,7.09
Saravena,20,CO,1553287872,68,6.96,-71.88,78.97,2.39
Lerwick,40,GB,1553284200,75,60.15,-1.15,42.8,38.03
Thinadhoo,48,MV,1553287872,99,0.53,72.93,85.45,6.98
Oytal,8,KZ,1553287873,67,42.91,73.27,40.63,0.94
Viedma,0,AR,1553287873,39,-40.81,-62.99,76.63,5.64
Saldanha,0,PT,1553287873,63,41.42,-6.55,42.25,4.41
Mahibadhoo,48,MV,1553287873,97,3.78,72.97,85.36,9.33
Jiamusi,76,CN,1553287874,63,46.81,130.37,17.32,3.96
Ghogha,0,IN,1553287874,60,21.69,72.28,68.53,4.74
Cootamundra,68,AU,1553287673,83,-34.64,148.03,62.01,3
Vanavara,76,RU,1553287874,73,60.35,102.28,26.32,10.11
Nalut,0,LY,1553287874,66,31.86,10.98,48.73,5.19
Surt,0,LY,1553287577,96,31.21,16.59,58.45,7.99
Piet Retief,92,ZA,1553287875,100,-27.01,30.81,59.62,4.07
Kristiansund,75,NO,1553284200,87,63.12,7.73,44.6,25.28
Champerico,40,MX,1553283960,42,16.38,-93.6,86,17.22
Campbell River,75,CA,1553284800,62,50.02,-125.24,55.4,16.11
Cockburn Town,48,TC,1553287876,100,21.46,-71.14,78.16,3.51
Oussouye,0,SN,1553284800,73,12.49,-16.54,75.2,4.7
Geraldton,20,CA,1553284800,36,49.72,-86.95,28.4,8.05
Komsomolskiy,76,RU,1553287842,87,67.55,63.78,19.66,4.18
Dikson,56,RU,1553287877,100,73.51,80.55,4.99,17.16
Bahia Honda,0,CU,1553287877,50,22.9,-83.16,76.99,8.66
Adre,8,TD,1553287877,29,13.47,22.2,72.22,6.64
Roebourne,92,AU,1553287877,69,-20.77,117.15,83.11,23.42
Alice,90,US,1553287780,47,27.75,-98.07,82.4,16.11
Dubrovka,90,RU,1553284800,55,59.85,30.93,37.4,13.42
Kihei,40,US,1553287833,47,20.76,-156.45,80.6,12.75
Kaliua,20,TZ,1553287878,78,-5.06,31.79,71.95,3.62
Martin,1,US,1553287814,34,36.34,-88.85,66.99,8.05
Lorengau,64,PG,1553287879,100,-2.02,147.27,81.22,8.1
Dutse,0,NG,1553287879,28,11.76,9.34,84.55,7.65
Beaufort,75,MY,1553284800,94,5.36,115.76,77,2.28
Otradnoye,90,RU,1553284800,55,59.77,30.8,37.4,13.42
Pataskala,90,US,1553287877,48,40,-82.67,46,20.8
Matara,76,PE,1553287880,73,-13.74,-72.9,54.13,2.51
Waingapu,20,ID,1553287881,96,-9.65,120.26,74.47,5.3
Umm Kaddadah,8,SD,1553287881,17,13.6,26.69,75.1,9.44
Dudinka,12,RU,1553287881,59,69.41,86.18,-6.9,3.18
Nizhniy Odes,68,RU,1553287881,90,63.64,54.86,30.1,3.62
Lavrentiya,88,RU,1553287875,100,65.58,-170.99,10.75,27.11
Tura,20,IN,1553287882,92,25.52,90.21,62.23,5.19
Laguna,75,MX,1553283660,19,27.52,-110.01,78.8,8.05
Clarence Town,44,AU,1553287806,100,-32.59,151.78,63,5.82
